path,reason
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\66000\66984.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67124.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67157.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67178.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67196.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67571.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67626.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67713.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67803.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67819.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\67000\67844.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68000.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68015.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68046.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68109.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68133.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68172.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68182.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68241.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68264.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68560.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\68000\68670.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69053.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69056.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69111.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69155.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69229.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69471.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69608.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\69000\69616.png,too_many_faces: 2
